record_id;d_carer_b;consent;willing;d_region_c_o;d_age_i;d_gender;d_edu_c_o;d_if_other;d_hosp_c_u;d_other_facility;d_marital_c_u;d_chdn_i;d_job_role_c_u;d_work_unit_c_u;d_other_unit;d_contact_freq_i;d_job_type_c_u;d_training_years_i;d_aware_novel;d_been_infected;d_know_people;d_rate_level;d_prevent_spread;people_aged_60;preg_women;infants;child_age_1_5;chronic_diabetes;chronic_heart_disease;lung_disease;asthma;fever;cough;shortness_breath;sore_throat;runny_nose;body_aches;headaches;fatigue;diarrhea;answer_correct;about_trasmission;transmission_of_corona;d_incubation_period;d_statements;d_getting_infected;d_contacting_coronavirus;d_consider_yourself;e_ever_worked_c_u;e_ever_cared_c_u;e_ever_contact_c_u;e_do_care_c_o;e_contact_type_c_o;e_aerosol_c_o;i_n95_c_o;i_mask_c_o;i_hand_hyg_c_o;i_gown_c_o;i_apron_c_o;i_full_suit_c_o;i_gloves_c_o;i_eye_protect_c_o;i_sing_use_eqps_c_o;s_can_manage_c_o;s_cont_mge_c_o;s_ipc_skill_c_o;s_received_training;s_can_don_c_o;s_can_followc_o;s_can_protect_c_0;s_is_proected;s_is_straining_c_o;s_will_use_c_o;d_protect_yourself;d_avoiding_infection;d_reccommendations;hand_washing;avoid_eyes_nose;disinfectants;staying_home;not_travel;herbal_suppl;food_supp;cover_mouth;balance_diet;avoid_close_contact;using_algae;caution_mail;avoid_meat;flu_shot;exercising;face_mask;avoid_place_people;antibiotics;homeopathic;quarantine;hand_washing2;avoid_eyes2;desinfectants2;satying_home_sick;nt_aborad;herb_supp;food_supplements;covering_mouth;diet_balanced;avoid_close_cont;use_algae2;opening_mail;avoid_eating_meat;get_flu_shot;exercise_reg;wering_mask;avoid_people_place;atb;hm_drugs;self_quarantine;wash_hand;p_family_washing;p_auth_wash;p_water_access;p_hand_freq;p_protect_others;p_avoid_crowded;p_author_crowded;p_avoid_social_contacts;p_protect_crowded;s_proto_exists_c_o;s_can_access_ppe_c_o;s_has_iso_fac;s_know_cont_c_o;s_get_supp_c_o;a_vaccine_study;a_why_not_part;a_novel_covid;a_novel_covid_worrying;a_spread_covid;a_think_about;a_novel_covid_fear;s_coll_follow_c_o;s_expected_i_fllw_c_o;s_enco_supp_c_o;s_risk_concd_c_o;s_fam_concd_c_o;s_is_afraid_c_o;s_accept_c_o;s_my_ctrl_c_o;s_alcohol_c_o;r_n95_c_o;r_surg_mask_c_o;r_fluid_gown_c_o;r_disp_apron_c_o;r_disp_gloves_c_o;r_full_suit_c_o;r_eye_prot_c_o;w_cheer_c_o;w_calm_c_o;w_active_c_o;w_rested_c_o;w_interest_c_o;t_public_channels;s_daily_newspapers;s_conv_family;s_conv_colleagues;s_consult_hcw;s_private_tel;s_websites;s_journals;s_search_engines;s_social_media;s_private_radio;s_public_station;i_public_television;i_daily_newspapers;i_conv_family;i_conv_colleagues;i_consult_hcw;i_private_station_tel;i_websites;i_social_media;i_search_engines;i_private_station_radio;i_public_station_radio;local_context;medecines;supplies;medication;large_scale_supplies;large_scale_things;large_scale_disinfectants;avoid_people;social_events;cancelled_fligths;cancelled_hol_trip;cancelled_bus_trip;avoid_visits_fam;no_visit_fam;no_visit_child;b_manage;b_honest_manage;b_dir_interest;c_cmts_c_o;d_media_covid_v2;i_journals
S29C002HCW;2;1;1;1;31;2;4;;1;;1;2;2;7;;2;5;3;1;3;3;4;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;2;5;1;2;2;2;7;7;7;0;0;0;0;;;;;;;;;;;;2;1;2;1;2;2;1;2;1;1;7;1;5;1;1;1;3;2;3;3;3;3;1;3;3;3;3;1;1;1;1;3;3;1;1;1;3;2;3;3;1;3;1;3;3;3;3;1;1;1;3;3;1;7;7;4;1;7;7;7;5;7;4;2;1;2;2;2;1;;1;1;7;1;1;-2;-2;-2;-2;-2;-2;-2;-2;3;0;2;3;3;4;3;3;3;2;3;2;3;1;1;4;4;4;1;4;7;7;1;4;4;3;3;4;4;3;1;4;4;4;1;1;1;3;3;3;3;2;3;3;3;3;3;3;3;3;3;-2;-2;-2;;1;
S29C003HCW;2;1;1;1;23;2;2;;1;;1;3;4;11;Stagiére;2;5;2;1;3;1;5;4;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;2;3;2;4;4;3;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;7;1;4;1;1;1;3;1;3;3;1;3;1;2;2;2;2;1;1;1;3;3;1;1;1;1;3;1;3;3;1;3;1;2;2;2;2;1;1;1;3;3;1;1;4;1;1;1;1;1;4;4;4;-1;-2;-2;-2;-2;1;;4;1;7;1;1;-2;-2;-2;2;1;2;-2;-2;3;0;2;0;4;4;0;0;2;3;0;2;2;1;2;1;1;3;1;1;7;4;1;1;1;1;1;4;3;2;1;5;1;4;3;1;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;-2;-2;-2;;1;
S29C004HCW;2;1;1;1;22;2;3;;2;;1;1;8;6;;1;5;2;1;3;3;7;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;2;3;2;4;3;4;0;0;0;0;;;;;;;;;;;;2;-2;-2;-2;-2;-2;-2;-2;-2;-2;7;1;7;1;1;1;3;1;3;3;1;3;1;3;3;3;3;3;1;1;3;3;1;1;1;1;3;1;3;3;1;3;1;3;3;1;3;1;1;1;3;3;1;4;4;4;1;3;4;4;4;4;4;2;1;-2;-2;-2;1;;1;1;7;1;1;2;1;2;-2;-2;-2;-2;-2;4;0;2;2;2;4;3;0;2;2;1;2;3;1;1;1;3;3;4;5;7;7;1;1;1;1;1;3;4;3;1;4;4;4;4;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;-2;-2;-2;;1;
S29D001HCW;1;1;1;1;29;2;2;;1;;1;4;3;11;Pharmacienne;2;6;3;1;3;3;7;1;1;1;3;1;2;1;1;1;1;1;1;1;1;2;1;2;2;5;1;1;3;2;1;7;7;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;2;2;2;2;2;2;7;7;7;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;2;2;1;1;3;1;2;1;1;2;1;1;1;2;1;2;2;1;1;3;1;2;2;7;7;7;1;7;7;4;7;5;7;2;2;-2;2;-2;1;;3;1;7;1;1;2;2;1;2;2;-1;-2;-2;3;0;3;0;0;4;0;0;3;3;0;2;3;7;7;1;1;7;7;7;7;7;1;1;7;7;7;7;7;7;1;7;7;7;7;7;2;3;3;3;3;3;1;1;1;1;1;1;3;3;1;-2;2;-2;;1;
S29D002HCW;1;1;1;1;29;2;2;;1;;2;4;4;7;;1;2;2;1;3;3;7;7;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;0;0;;;;;;;;;;;;-2;-2;-1;0;2;2;2;2;2;2;7;7;7;1;1;1;1;1;1;1;1;1;1;2;1;2;2;1;1;1;3;1;1;1;3;1;1;1;1;1;1;1;1;2;1;3;2;1;1;1;1;1;1;7;7;7;1;1;7;7;7;7;7;2;2;-2;2;-1;1;;1;1;7;1;1;2;2;2;2;2;-2;1;-2;3;0;3;0;0;4;0;0;2;2;1;3;0;7;7;7;7;1;7;1;7;7;1;1;7;7;7;7;7;1;7;7;7;7;7;7;2;2;2;1;1;1;1;2;2;2;2;2;2;2;2;-2;-2;-2;;1;
S29F002HCW;1;1;1;1;32;2;3;;2;;2;4;4;1;;1;2;3;1;3;3;4;5;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;2;6;6;5;0;0;1;0;;;;;;;;;;;;-2;-2;-1;-2;-2;0;0;0;0;0;6;5;5;1;1;1;1;1;1;1;1;1;1;2;1;2;2;1;1;1;2;2;1;1;1;1;2;2;1;2;1;1;2;2;1;2;2;1;1;1;2;2;1;5;3;4;2;4;5;4;4;4;4;0;-2;-2;-2;-2;2;Suis pas un cobaye;2;5;5;5;3;0;0;-1;1;1;1;1;1;3;2;2;0;0;3;0;0;2;2;2;2;3;4;3;3;5;3;4;3;5;4;2;5;5;5;4;5;7;3;5;4;6;5;3;3;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;-1;1;1;;4;
S29G001HCW;1;1;1;1;30;2;2;;1;;2;3;8;11;Laboratoire;1;3;2;1;3;3;7;7;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;3;7;1;1;0;0;0;0;;;;;;;;;;;;-2;-2;2;-2;2;1;2;2;2;2;7;1;7;1;1;1;1;2;1;3;1;1;1;3;3;3;1;1;1;1;1;3;1;1;1;1;1;2;1;2;1;1;1;2;2;2;1;1;1;1;1;2;1;7;7;7;1;7;7;3;7;1;3;2;2;-2;2;-1;2;Je ne veux pas être le cobaye;7;1;1;1;1;2;2;2;2;2;1;2;2;3;0;2;0;0;4;0;0;3;3;1;0;0;1;1;7;7;7;1;1;1;7;1;1;1;7;7;7;7;7;7;7;7;7;7;7;1;2;2;2;1;1;1;2;1;1;1;3;3;3;2;-2;2;2;;1;
S29G002HCW;1;1;1;1;32;2;4;;1;;2;3;4;1;;1;0;3;1;3;1;6;7;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;2;7;1;1;1;1;1;0;;;;;;;;;;;;-2;-2;2;2;2;2;2;2;-2;2;7;7;7;1;1;1;2;2;1;2;1;1;1;3;1;2;2;1;1;1;2;1;1;1;1;1;2;2;1;2;1;1;1;2;1;2;2;1;1;2;2;1;2;7;7;7;1;7;7;7;7;7;7;2;2;-2;2;-2;2;Je ne suis pas d'accord de ça;7;1;7;7;3;2;2;-2;2;2;-2;2;2;2;0;0;0;0;4;0;0;1;1;3;1;3;1;1;;7;7;1;1;1;7;1;1;1;5;5;3;7;7;1;5;1;7;1;1;1;1;1;3;3;3;1;1;1;1;1;1;1;3;1;-2;2;2;Le questionnaire viens tard pour cette période;5;
S29G003HCW;1;1;1;1;28;2;5;;1;;2;2;1;11;Généraliste;1;5;2;1;4;4;5;7;1;2;2;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;3;2;7;3;1;0;1;0;0;;;;;;;;;;;;-2;-2;-1;-2;-2;2;-2;2;2;2;7;1;3;1;1;1;1;2;1;2;1;1;1;3;2;2;2;1;1;1;1;3;1;1;3;1;2;3;1;3;1;1;1;3;2;2;2;3;3;3;1;2;2;7;3;7;1;7;7;1;7;1;3;2;2;-2;2;-2;1;;1;1;1;2;1;2;2;-1;2;2;2;2;2;4;0;0;0;0;4;0;0;3;3;1;1;3;1;1;7;7;7;1;3;1;1;3;1;1;3;3;3;6;6;3;3;2;4;1;1;1;3;3;3;3;3;1;3;3;3;3;3;3;3;3;-2;2;2;"Les questions devraient intégrées à chaque fois le volet :""je ne sais pas""  Où il devrait avoir la possibilité de sauter des questions";1;
S29I001HCW;1;1;1;2;30;2;7;Ignenuer de, analyse medical;4;;2;3;10;1;Labo;1;2;1;1;3;1;4;7;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;3;3;5;3;1;0;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;-2;2;2;2;2;2;2;7;7;7;1;1;1;1;1;1;2;1;1;1;3;1;1;2;1;1;1;2;3;2;1;1;1;1;1;2;2;1;1;1;2;1;1;2;1;1;1;2;2;2;7;7;7;1;1;7;7;7;7;7;2;2;2;2;-2;1;;1;1;7;1;1;2;2;2;2;2;-2;2;2;4;4;4;0;0;4;0;0;1;1;0;3;3;1;1;5;5;3;3;3;5;1;1;3;2;6;4;6;5;3;3;3;1;3;3;2;3;3;3;3;3;3;1;2;2;2;2;2;3;3;3;2;2;2;Rien;1;
S29I002HCW;1;1;1;2;36;2;2;;4;;2;5;10;11;Tech labo;1;2;3;1;3;1;4;7;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;1;7;1;0;1;1;1;2;1;1;1;1;1;1;0;1;0;0;2;2;-2;-2;1;2;2;2;-2;2;7;7;7;1;1;1;2;1;1;1;1;1;1;1;1;2;3;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;2;3;1;1;1;1;3;1;7;7;7;1;7;7;7;7;7;7;2;2;2;2;-2;1;;1;1;7;1;1;2;2;2;2;2;2;2;2;4;4;4;2;0;4;0;0;3;3;0;3;3;1;1;5;6;7;4;5;5;5;5;5;4;2;2;7;7;7;7;3;3;3;5;2;1;1;3;3;1;1;1;3;2;2;2;2;2;2;2;2;2;2;Rien;4;
S29I003HCW;1;1;1;2;35;2;4;;4;;2;6;4;1;;1;2;3;1;3;3;5;7;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;7;4;4;0;1;1;0;;;;;;;;;;;;2;2;2;-2;1;1;1;2;-2;2;7;7;5;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;2;2;1;6;6;7;1;1;7;5;7;5;5;2;2;-2;2;-2;2;Suis pas süre;1;5;7;1;1;1;1;1;2;2;-2;2;2;4;4;4;0;0;4;0;0;3;3;0;3;3;7;4;4;7;7;5;4;4;5;1;5;6;7;4;4;7;7;5;3;2;5;5;6;1;2;3;3;1;1;1;2;2;2;3;3;3;3;3;2;2;2;Rien;3;
S29I004HCW;1;1;1;2;27;2;2;;4;;1;2;4;1;;1;2;3;1;3;1;4;6;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;2;7;4;4;0;1;1;0;;;;;;;;;;;;1;1;2;-2;1;1;1;2;-2;2;4;4;4;1;1;1;2;1;1;1;1;1;1;3;1;1;3;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;7;7;7;1;1;7;7;7;7;7;2;1;-2;2;-2;2;Jai peur;1;1;7;1;1;2;2;2;2;2;-2;2;2;2;2;2;0;0;4;0;0;3;3;0;3;3;1;1;1;1;1;1;1;1;1;1;1;1;2;2;5;6;6;3;3;3;3;3;3;1;3;3;3;1;1;1;2;2;2;2;2;2;2;2;2;2;2;Rien;1;
S29I005HCW;1;1;1;2;20;2;2;;4;;1;1;4;1;;1;3;1;1;3;3;1;4;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;1;1;3;3;4;4;4;0;0;2;0;;;;;;;;;;;;1;1;2;-2;-2;1;1;2;-2;2;7;7;5;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;1;4;5;7;1;1;7;7;7;7;7;2;2;-2;2;-2;1;;1;7;7;5;7;2;2;2;2;2;-2;2;2;4;4;4;0;4;4;4;4;3;3;0;3;3;7;5;7;7;7;7;5;5;5;5;5;5;5;5;5;5;6;5;5;5;5;5;5;1;3;3;3;1;1;1;2;2;2;2;2;2;2;2;2;2;2;Rien;1;
S29J001HCW;1;1;1;2;48;1;5;;2;;2;5;1;1;;1;2;5;1;3;3;5;5;1;1;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;4;1;1;3;2;5;5;5;1;1;1;1;2;0;0;1;1;1;1;1;1;1;1;-2;-2;1;1;1;2;1;1;-2;-2;6;3;4;1;1;1;1;1;2;2;1;1;1;2;2;2;2;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;2;2;1;7;5;7;1;5;7;5;5;5;3;2;-1;-2;1;-1;2;Rien me mautive;5;5;6;6;5;2;1;1;2;2;-2;2;2;4;0;2;2;2;4;0;0;3;3;1;3;3;5;2;4;3;6;5;5;3;6;1;5;5;2;1;1;4;5;5;4;5;5;6;6;1;3;3;3;3;1;1;3;3;2;2;2;3;3;3;-2;1;1;;2;
S29J002HCW;1;1;1;2;33;2;4;;2;;1;3;4;1;;1;2;2;1;3;3;5;5;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;3;3;3;0;0;1;1;2;0;0;1;1;0;0;0;1;0;1;-2;-2;-2;-2;0;1;-2;1;-2;-1;4;4;3;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;2;2;1;1;1;1;1;1;2;2;1;1;1;2;2;2;1;1;1;1;2;2;1;6;5;7;1;5;6;5;6;6;6;2;-2;-2;1;-2;2;Je veux  d'abord voir son efficacite;1;2;7;6;1;2;1;1;2;2;-2;2;2;3;0;2;0;0;3;0;0;3;3;1;3;3;2;2;2;5;5;6;2;2;6;2;5;5;2;2;4;5;5;4;5;5;5;5;5;1;3;3;3;2;2;2;3;3;3;3;3;3;3;3;-2;1;2;Très intéressant;2;
S29J003HCW;1;1;1;2;29;2;2;;2;;2;1;8;1;;1;4;2;1;3;3;3;3;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;5;1;1;3;2;3;3;4;0;0;1;0;;;;;;;;;;;;-2;-2;-2;-2;0;1;1;1;-2;1;4;4;4;1;1;1;1;1;1;1;1;1;1;2;2;3;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;2;2;1;7;3;7;1;6;7;6;7;6;4;2;-2;-2;1;-2;1;;2;2;6;2;2;0;1;1;2;2;0;1;1;2;0;0;0;0;3;0;0;3;3;1;3;3;1;1;4;3;6;2;2;2;2;2;3;2;1;1;5;5;5;5;5;5;5;5;5;1;2;2;2;2;2;2;3;3;2;2;3;3;3;3;-2;1;1;Très intéressant;2;
S29J004HCW;1;1;1;2;24;2;2;;2;;1;1;8;1;;1;2;2;1;3;3;5;5;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;3;2;3;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;-2;2;1;1;-2;1;4;4;4;1;1;1;1;1;1;3;1;1;1;2;2;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;2;2;1;6;6;7;1;7;7;4;7;4;4;2;-2;-2;1;-2;1;;1;2;7;2;2;1;1;1;2;-2;-2;2;1;3;0;0;0;0;3;0;0;2;3;2;3;3;6;5;2;6;6;3;2;5;2;2;5;5;4;2;4;5;5;4;3;3;4;5;5;1;2;2;2;2;2;1;2;3;2;2;2;2;2;2;-2;1;1;Très intéressant;2;
S29K001HCW;1;1;1;2;45;2;7;formation de sage femme;2;;2;2;4;11;responsable;1;6;5;1;3;3;7;7;1;1;2;2;1;1;1;1;1;1;1;1;1;2;2;1;1;2;1;1;3;2;7;7;7;0;0;0;0;;;;;;;;;;;;-2;-2;2;2;-2;0;2;2;2;1;7;5;7;1;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;7;1;7;1;4;7;1;7;1;7;2;-2;-2;-2;;2;Pas confiance;4;4;7;5;1;-2;2;2;2;2;2;2;;2;0;0;0;0;3;0;0;3;3;1;2;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;4;4;4;7;7;3;3;3;3;3;3;3;1;1;1;1;1;3;3;1;-2;2;2;Ras;1;
S29K002HCW;1;1;1;2;33;2;3;;2;;1;3;8;11;général;1;2;2;1;3;3;6;7;1;2;2;2;1;1;1;1;1;1;1;1;1;2;1;1;1;4;1;1;1;2;7;7;7;0;0;0;0;;;;;;;;;;;;-1;-2;2;2;2;-2;2;2;2;-1;7;7;7;1;1;1;1;1;2;2;1;1;1;2;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;2;1;1;1;2;1;2;1;1;1;1;2;2;1;7;4;4;1;4;7;4;7;4;7;2;-2;-2;-2;-2;1;;1;1;7;7;1;0;2;2;2;2;-2;2;-2;4;0;0;0;0;4;0;0;2;2;1;2;2;7;7;4;4;7;7;4;7;4;4;;7;7;3;4;4;4;7;4;4;4;7;7;3;3;3;3;3;3;3;2;1;3;3;3;3;1;1;2;2;2;Ras;1;
S29K003HCW;1;1;1;2;62;1;7;infirmier diplômé d etat;2;;2;1;8;11;responsable;1;6;5;1;3;3;4;5;1;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;2;3;2;7;7;7;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;-2;0;2;2;2;2;4;4;7;1;1;1;1;1;2;1;1;1;1;3;1;1;2;1;1;1;2;3;1;1;1;1;1;1;2;1;1;1;1;3;1;1;2;1;1;1;2;3;1;7;3;7;3;7;7;3;7;3;7;2;-2;-2;-2;;2;Pas confiance;1;1;7;4;1;0;2;0;2;2;2;2;;4;0;0;0;0;4;0;0;2;2;1;2;3;7;7;7;7;7;7;4;7;4;3;7;7;7;7;7;7;7;7;4;4;4;7;7;3;3;3;3;1;1;3;1;1;2;2;2;1;3;3;-2;2;2;Ras;1;
S29K004HCW;1;1;1;2;23;2;2;;2;;1;1;4;11;général;1;5;1;1;3;3;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;4;4;4;0;0;0;0;;;;;;;;;;;;-2;-2;2;2;-2;2;2;2;2;2;6;7;5;1;1;1;1;2;1;1;1;1;1;3;2;2;2;2;1;1;2;3;2;1;1;1;1;2;1;1;1;1;1;3;2;2;2;2;1;1;2;3;2;7;4;7;1;7;7;4;7;1;7;2;-2;-2;2;2;2;peur;4;1;7;4;1;-1;2;2;2;2;0;2;2;0;0;0;0;0;3;0;0;3;2;1;2;3;1;1;4;4;4;7;1;1;1;1;4;1;1;1;7;7;4;7;1;7;4;4;4;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;-2;2;2;Ras;1;
S29K005HCW;1;1;1;2;26;2;3;;2;;1;1;4;11;général;1;2;2;1;3;3;4;4;1;2;2;2;1;1;1;1;1;1;1;3;1;3;1;1;2;4;1;1;3;2;4;4;4;0;1;1;0;;;;;;;;;;;;-1;-1;-2;0;-2;0;1;1;1;0;4;4;4;1;1;1;1;1;2;1;1;1;1;3;1;1;1;1;1;1;2;2;2;1;1;1;1;1;2;1;1;1;1;3;1;1;1;1;1;1;2;2;2;7;4;7;1;7;7;4;7;4;7;2;-2;-2;-2;-1;1;;4;1;7;7;4;-2;2;0;1;1;-1;1;-1;2;0;0;0;0;3;0;0;2;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;3;1;4;4;4;7;1;4;4;2;2;1;3;3;3;3;3;3;3;1;1;1;1;3;3;2;-2;1;1;Ras;1;
S29M001HCW;1;1;1;2;28;2;2;;2;;1;2;8;11;aide soignante;1;0;2;1;3;3;7;7;1;2;2;3;1;1;1;1;1;1;1;1;1;1;1;1;2;4;1;1;3;2;7;7;7;0;0;1;0;;;;;;;;;;;;-2;-2;2;2;2;2;2;2;-2;2;7;7;7;1;1;1;2;2;1;1;1;1;1;2;1;2;2;2;1;1;2;3;1;1;1;1;1;2;2;2;1;1;1;2;2;2;2;1;1;1;2;2;1;7;7;7;1;7;7;7;7;7;7;2;2;-2;2;-2;1;;7;1;7;1;1;2;2;2;2;2;-2;2;-2;4;3;0;0;4;4;0;3;2;2;0;3;3;1;1;1;5;7;1;7;1;1;1;1;1;7;7;7;7;7;7;7;1;7;7;7;1;1;1;3;3;3;1;1;1;1;1;1;3;1;1;-2;2;2;Aucun  commentaire;1;
S30B001HCW;1;1;1;1;35;2;2;;2;;1;3;8;1;;1;6;2;2;3;3;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;3;2;7;7;7;0;0;1;0;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;7;7;7;1;1;1;1;2;2;2;1;2;1;2;1;2;2;1;1;1;1;2;1;1;1;1;1;2;2;2;1;2;1;2;2;2;2;1;1;1;1;1;1;7;7;7;7;7;7;7;7;7;7;2;2;2;2;2;1;;7;7;7;7;7;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;0;3;3;3;3;3;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;3;3;3;3;3;3;1;3;3;3;3;3;3;3;2;2;2;;7;
S30B002HCW;1;1;1;1;37;2;2;;2;;1;3;8;1;;1;6;2;1;3;3;7;7;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;7;7;1;0;0;0;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;7;7;7;2;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;1;1;1;1;2;1;7;7;7;7;7;7;7;7;7;7;2;2;2;2;2;2;Pace que  le vaccin contie  let covid;7;1;7;7;1;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;3;3;3;3;3;7;7;7;7;;7;1;1;1;1;1;1;7;7;7;7;7;7;7;7;7;7;7;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;;1;
S30B003HCW;1;1;1;1;29;1;4;;2;;1;1;8;11;Agent antretien;1;5;2;1;4;3;7;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;1;7;7;0;0;0;0;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;6;7;7;1;1;1;1;1;2;2;1;2;1;3;1;2;2;1;1;1;3;3;1;1;1;1;1;1;2;2;1;2;1;3;1;2;2;1;1;1;3;3;2;7;7;7;7;7;7;7;7;7;7;2;2;2;2;2;2;Pacéque je ne veux  pas  attrapé  ça;2;1;7;1;1;2;2;2;2;2;-2;2;2;4;0;4;4;4;4;4;4;3;3;0;3;3;3;4;7;7;7;4;1;1;1;1;1;1;7;7;7;7;7;7;7;7;7;7;7;1;3;3;3;3;3;3;3;3;3;3;3;3;3;1;2;2;2;Bonne initiative nous espérons que les résultats  aideront  à  sensibiliser davantage;1;
S30C001HCW;2;1;1;1;23;2;2;;2;;2;3;3;3;;1;5;2;1;3;3;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;2;3;2;4;5;4;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;7;1;7;1;1;1;3;1;3;3;1;3;1;3;2;2;2;3;1;1;3;3;1;1;1;1;3;1;3;3;1;3;1;3;2;2;2;3;1;1;3;3;1;1;5;7;1;1;1;1;1;1;1;2;1;2;2;2;1;;7;1;7;1;1;2;1;2;2;2;-2;-2;-2;3;0;2;3;2;0;0;0;2;2;0;1;0;1;1;7;2;3;1;1;7;4;1;3;1;1;1;3;3;4;1;4;3;3;1;1;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;-2;-2;-2;;1;
S30C002HCW;2;1;1;1;24;2;4;;2;;2;1;4;6;;1;5;2;1;3;1;5;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;2;2;2;4;4;4;0;0;0;0;;;;;;;;;;;;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;7;1;1;1;1;1;2;2;2;2;1;3;1;3;2;2;3;1;1;1;3;3;1;1;1;1;2;2;2;2;1;3;1;3;2;2;2;3;1;1;3;3;1;7;1;4;1;7;1;4;3;3;5;-2;-1;-1;-2;-2;1;;4;1;1;1;1;2;1;1;2;-2;-2;-2;-2;4;2;2;0;0;2;2;0;2;1;0;2;1;1;1;3;4;4;1;3;4;1;4;1;1;3;1;3;4;4;1;3;1;4;1;1;2;3;3;3;3;2;3;3;3;3;3;3;3;3;3;-2;-2;-2;;1;
